url,title,article_date,source,text_clean,week_number,top1,top1_confidence,top2,top2_confidence,confidence_gap
https://www.belfasttelegraph.co.uk/comment/opinion/ni-politicians-must-stop-turning-a-blind-eye-to-the-republics-discrimination-against-our-a-level-students/a/151387328.html,NI politicians must stop turning a blind eye to the Republic’s discrimination against our A-level students,2026-05-12,belfast_telegraph,NI politicians must stop turning a blind eye to the Republic’s discrimination against our A-level students,,four_nations,0.29617710130606195,teacher_rrd,0.26807310374190196,0.028103997564159988
https://www.belfasttelegraph.co.uk/news/education/application-system-weighted-against-ni-students-driving-thousands-to-shun-republic-for-gb/a/151372606.html,Application system ‘weighted against NI students’ driving thousands to shun Republic for GB,2026-05-12,belfast_telegraph,Application system ‘weighted against NI students’ driving thousands to shun Republic for GB Only 213 people from north started university courses south of border last year,,four_nations,0.46205110559435947,policy_practice_research,0.1483818714500651,0.3136692341442944
https://www.bbc.com/news/articles/ce3p93j3823o?at_medium=RSS&at_campaign=rss,"Students at risk if universities go bust, say MPs",2026-05-12,bbc_education,"Students at risk if universities go bust, say MPs An Education Select Committee report finds the government needs to make urgent plans for universities facing insolvency.",,political_environment_key_organisations,0.5219594415456674,policy_practice_research,0.1679109824025182,0.3540484591431492
https://teachertapp.com/articles/incivility-in-teacher-emails/,Incivility in teacher emails,2026-05-12,teacher_tapp,"Incivility in teacher emails Teacher Tapper 🔎 research on incivility in emails The move to emails has made it easier than ever to send messages within a school – but despite an email being simpler to send compared to a letter, in many ways, digital notes end up being more complicated than ever. Especially when the tone in the message overspills into incivility. An expert in this area, Dr. Emma Russell, from the University of Sussex, specialises in research on workplace email behaviour, specifically",,edtech,0.4562668771897221,teacher_rrd,0.23455373401430196,0.22171314317542012
https://teachertapp.com/articles/tappit-ups-and-downs/,TappIt – the Teacher Tapp quiz,2026-05-12,teacher_tapp,TappIt – the Teacher Tapp quiz Think you know schools? Try our NEW Teacher Tapp quiz! The post TappIt – the Teacher Tapp quiz appeared first on Teacher Tapp .,,political_environment_key_organisations,0.2201549093067636,teacher_rrd,0.1898874277478992,0.030267481558864384
https://teachertapp.com/articles/ai-cheats-teacher-politics-upsetting-emails-plus-mobile-phone-tracker/,"AI cheats, teacher politics, upsetting emails PLUS mobile phone tracker",2026-05-12,teacher_tapp,"AI cheats, teacher politics, upsetting emails PLUS mobile phone tracker Hey there Tappers Bad news – this week has FIVE days in it. Good news – this month has a half-term in it! If your PPA was skipped because of the Bank Holiday last week, whether or not you had that time made up depends really on whether you’re primary or secondary: 39% of primary teachers said their school makes sure PPA time is made up, but just 1% of secondary teachers said the same! KS2 SATs are underway. 73%",,teacher_rrd,0.32414358835629864,edtech,0.2345400505747068,0.08960353778159183
https://www.bbc.com/news/articles/c232glp2ej8o?at_medium=RSS&at_campaign=rss,Calls for 'urgent action' on baby-sleep industry after BBC investigation,2026-05-12,bbc_education,Calls for 'urgent action' on baby-sleep industry after BBC investigation The BBC investigation revealed how some self-described sleep experts have been giving new parents advice that goes against NHS guidelines.,,political_environment_key_organisations,0.27042222383235065,what_matters_ed,0.2593842307938428,0.011037993038507832
https://www.bbc.com/news/articles/c5yx03zplkdo?at_medium=RSS&at_campaign=rss,How is Keir Starmer getting on with his pledges to deliver change?,2026-05-12,bbc_education,"How is Keir Starmer getting on with his pledges to deliver change? At the end of 2024, Keir Starmer announced key government targets including on NHS waiting lists and building new homes, how is he getting on?",,political_environment_key_organisations,0.44138367769913095,what_matters_ed,0.15993238126655643,0.2814512964325745
https://blogs.ucl.ac.uk/ioe/2026/05/12/imagining-the-oral-essay-or-why-universities-should-make-more-room-for-thinking-aloud/,"Imagining the ‘oral essay’, or why universities should make more room for thinking aloud",2026-05-12,ucl_ioe_blog,"Imagining the ‘oral essay’, or why universities should make more room for thinking aloud 12 May 2026 By Katia Dowdle When did monological academic speaking become so rehearsed? In universities, students are asked to contribute to seminars, deliver presentations, defend their ideas in vivas and discuss complex concepts with tutors and peers. Spoken academic work is everywhere. However, one form of academic speech is strangely rare: the sustained, spontaneous, […]",,policy_practice_research,0.45759611874827205,edtech,0.1762031187212673,0.28139300002700474
https://www.gov.uk/government/news/north-east-ai-drive-to-boost-local-skills-and-business-growth-opportunities,North East AI drive to boost local skills and business growth opportunities,2026-05-12,dfe,"North East AI drive to boost local skills and business growth opportunities Primary school children and teachers set to gain AI and digital skills as North East AI Growth Zone Taskforce meets to drive local opportunity 30,000 local primary school children to gain AI and digital tech skills thanks to new funding from North East mayor 1,000 teachers backed to teach AI and 150 work placements to keep talent in North East Technology Secretary praises ‘strong partnerships’ driving AI Growth Zone Taskforce as billions of pounds invested and further support pledged to",,edtech,0.48616310305283333,teacher_rrd,0.17096140735369106,0.31520169569914225
https://www.gov.uk/government/publications/manchester-enterprise-academy-wythenshawe-warning-notice,Manchester Enterprise Academy (Wythenshawe): warning notice,2026-05-12,dfe,"Manchester Enterprise Academy (Wythenshawe): warning notice Warning notice to Prospere Learning Trust in relation to Manchester Enterprise Academy. Applies to England Documents PDF,921 KB,2 pages Details Notice relating to:Manchester Enterprise Academy URN: 135874 Notice issued to: Prospere Learning Trust Reason for issue:‘Special measures’ Ofsted judgement DfE regional director: Mark Taylor (interim) DfE regional director office: North West Local authority: Manchester Updates to this page Sign up for emails or print this page Related content Warning notices to academies in the North West Explore the topic Inspection",,political_environment_key_organisations,0.3575036860887343,policy_practice_research,0.14022741304116154,0.21727627304757274
https://schoolsweek.co.uk/send-reforms-will-target-shameful-transitions-from-school/,SEND reforms will target ‘shameful’ transitions from school,2026-05-12,schoolsweek,SEND reforms will target ‘shameful’ transitions from school Ministers are considering harder accountability measures for schools delivering “shameful” transitions for pupils with SEND moving into college. Representatives from the Department for Education said in a SEND webinar yesterday that learners with additional needs are being failed by the system when they transition to post-16 education. The education secretary’s SEND delivery adviser Kevan Collins told delegates the department was examining destinations data and working with Ofsted to apply “harder accountability” for providers responsible for supporting learners into new education,,political_environment_key_organisations,0.45173498044827415,teacher_rrd,0.2081657462988537,0.24356923414942044
https://schoolsweek.co.uk/strengthen-oversight-of-sixth-form-expansion-report-urges-dfe/,"Strengthen oversight of sixth form expansion, report urges DfE",2026-05-12,schoolsweek,"Strengthen oversight of sixth form expansion, report urges DfE Ministers should strengthen their oversight of school sixth form expansion to ensure the presence of too many small settings isn’t undermining “efficiency and sufficiency” in post-16 provision, a report has said. The research also called for local government to be given powers to tackle “cold spots” of specialist post-16 subjects caused by fragmented and inefficient education systems. The Association of Colleges (AoC)-funded report , conducted by the National Foundation for Educational Research (NFER), analysed data for 16 to 18-year-old exam",,political_environment_key_organisations,0.38871861541526564,what_matters_ed,0.24634368973023707,0.14237492568502857
